event_time,order_id,product_id,category_id,category_code,brand,price,user_id
2020-04-24 11:50:39 UTC,2294359932054536986,1515966223509089906,2268105426648170900,electronics.tablet,samsung,162.01,1515915625441993984
2020-04-24 11:50:39 UTC,2294359932054536986,1515966223509089906,2268105426648170900,electronics.tablet,samsung,162.01,1515915625441993984
2020-04-24 14:37:43 UTC,2294444024058086220,2273948319057183658,2268105430162997728,electronics.audio.headphone,huawei,77.52,1515915625447879434
2020-04-24 14:37:43 UTC,2294444024058086220,2273948319057183658,2268105430162997728,electronics.audio.headphone,huawei,77.52,1515915625447879434
2020-04-24 19:16:21 UTC,2294584263154074236,2273948316817424439,2268105471367840086,,karcher,217.57,1515915625443148002
2020-04-26 08:45:57 UTC,2295716521449619559,1515966223509261697,2268105442636858090,furniture.kitchen.table,maestro,39.33,1515915625450382722
2020-04-26 09:33:47 UTC,2295740594749702229,1515966223509104892,2268105428166508982,electronics.smartphone,apple,1387.01,1515915625448766480
2020-04-26 09:33:47 UTC,2295740594749702229,1515966223509104892,2268105428166508982,electronics.smartphone,apple,1387.01,1515915625448766480
2020-04-26 09:33:47 UTC,2295740594749702229,1515966223509104892,2268105428166508982,electronics.smartphone,apple,1387.01,1515915625448766480
2020-04-26 09:33:47 UTC,2295740594749702229,1515966223509104892,2268105428166508982,electronics.smartphone,apple,1387.01,1515915625448766480
2020-04-26 14:55:26 UTC,2295902490203259134,2273948311742316796,2268105393848713950,appliances.kitchen.refrigerators,lg,462.94,1515915625450561165
2020-04-26 23:35:39 UTC,2296164324487463110,1515966223509259473,2268105402447037312,appliances.personal.scales,polaris,30.07,1515915625446798439
2020-04-27 07:24:51 UTC,2296400480990920715,2273948308663698152,2374498914000592280,electronics.video.tv,samsung,416.64,1515915625450899340
2020-04-27 14:57:22 UTC,2296628237930857206,1515966223509089660,2268105410021949476,computers.components.cpu,intel,91.41,1515915625451131565
2020-04-27 14:57:22 UTC,2296628237930857206,1515966223509089660,2268105410021949476,computers.components.cpu,intel,91.41,1515915625451131565
2020-04-27 14:57:22 UTC,2296628237930857206,1515966223509089660,2268105410021949476,computers.components.cpu,intel,91.41,1515915625451131565
2020-04-28 02:21:45 UTC,2296972701060825130,1515966223509104683,2268105402774193030,,philips,23.13,1515915625451212869
2020-04-28 03:47:48 UTC,2297016008231092565,1515966223509089780,2268105407220155366,computers.notebook,asus,509.24,1515915625443158850
2020-04-28 04:25:00 UTC,2297034737199350540,1515966223509719628,2268105635507732512,,,6.94,1515915625447779982
2020-04-28 04:25:00 UTC,2297034737199350540,1515966223509719628,2268105635507732512,,,6.94,1515915625447779982
2020-04-28 09:01:47 UTC,2297174044555871159,2273948222957290212,2268105409225031698,computers.peripherals.monitor,samsung,254.61,1515915625442675260
2020-04-28 09:01:47 UTC,2297174044555871159,2273948222957290212,2268105409225031698,computers.peripherals.monitor,samsung,254.61,1515915625442675260
2020-04-28 11:36:47 UTC,2297252054407578606,2273948303177548033,2268105407933187062,computers.peripherals.printer,epson,164.33,1515915625450916989
2020-04-28 11:36:47 UTC,2297252054407578606,2273948303177548033,2268105407933187062,computers.peripherals.printer,epson,164.33,1515915625450916989
2020-04-28 11:36:47 UTC,2297252054407578606,2273948303177548033,2268105407933187062,computers.peripherals.printer,epson,164.33,1515915625450916989
2020-04-29 03:25:12 UTC,2297729407910937541,1515966223509105105,2268105427528974760,,sbs,0.02,1515915625441708399
2020-04-29 03:25:12 UTC,2297729407910937541,1515966223509105105,2268105427528974760,,sbs,0.02,1515915625441708399
2020-04-29 04:46:39 UTC,2297770405059888020,1515966223509088578,2268105428166508982,electronics.smartphone,samsung,300.90,1515915625451641617
2020-04-29 06:20:39 UTC,2297817716758675935,1515966223510177666,2268105442242593506,,geyzer,6.23,1515915625451580783
2020-04-29 06:20:39 UTC,2297817716758675935,1515966223510177666,2268105442242593506,,geyzer,6.23,1515915625451580783
2020-04-29 06:21:53 UTC,2297818341995184662,1515966223509382310,2268105438778098326,appliances.kitchen.kettle,tefal,7.85,1515915625447631001
2020-04-29 08:56:24 UTC,2297896107595793042,1515966223509104759,2268105428166508982,electronics.smartphone,samsung,300.90,1515915625452042720
2020-04-29 10:38:40 UTC,2297947579247231353,1515966223509881617,2268105409938063394,computers.components.memory,kingston,49.98,1515915625455105401
2020-04-29 10:46:21 UTC,2297951447913857849,2273948319057183658,2268105430162997728,electronics.audio.headphone,huawei,77.52,1515915625447879434
2020-04-29 10:46:21 UTC,2297951447913857849,1515966223509088613,2268105430162997728,electronics.audio.headphone,apple,203.68,1515915625447879434
2020-04-29 11:59:50 UTC,2297988436574864215,1515966223509089486,2268105428166508982,electronics.smartphone,samsung,115.72,1515915625441483583
2020-04-29 11:59:50 UTC,2297988436574864215,1515966223509259423,2268105428594328000,electronics.clocks,apple,317.11,1515915625441483583
2020-04-29 12:00:59 UTC,2297989017720849297,1515966223509088635,2374498914000592278,electronics.video.tv,ava,162.01,1515915625448293043
2020-04-29 12:00:59 UTC,2297989017720849297,1515966223509088635,2374498914000592278,electronics.video.tv,ava,162.01,1515915625448293043
2020-04-29 12:05:34 UTC,2297991320922226852,1515966223509123236,2268105442242593506,,barjher,9.24,1515915625441507853
2020-04-29 12:05:34 UTC,2297991320922226852,1515966223509127751,2268105440044778162,appliances.personal.scales,polaris,21.97,1515915625441507853
2020-04-29 12:09:12 UTC,2297993149328392585,1515966223509302893,2268105393462837974,country_yard.weather_station,beurer,23.12,1515915625450210859
2020-04-29 12:09:13 UTC,2297993157859606924,1515966223509089076,2268105428166508982,electronics.smartphone,samsung,161.78,1515915625442449953
2020-04-29 12:09:53 UTC,2297993489704550822,2273948319115903999,2268105441101742794,appliances.kitchen.blender,polaris,43.96,1515915625446427516
2020-04-29 12:10:33 UTC,2297993830969901527,2273948186710114818,2268105445094720286,,schwiizer,20.81,1515915625452188656
2020-04-29 12:13:52 UTC,2297995500990759592,1515966223509104759,2268105428166508982,electronics.smartphone,samsung,300.90,1515915625452153300
2020-04-29 12:17:26 UTC,2297997293107807087,1515966223509089514,2268105428166508982,electronics.smartphone,samsung,254.61,1515915625445931001
2020-04-29 12:20:08 UTC,2297998653177987103,1515966223509104759,2268105428166508982,electronics.smartphone,samsung,300.90,1515915625452129959
2020-04-29 12:24:04 UTC,2298000635255062805,1515966223509117349,2268105402447037312,appliances.personal.scales,scarlett,18.50,1515915625444748157
2020-04-29 12:25:34 UTC,2298001389550305634,1515966223509088613,2268105430162997728,electronics.audio.headphone,apple,203.68,1515915625452193181
2020-04-29 12:27:02 UTC,2298002125248004522,2273948241915544394,2268105428166508982,electronics.smartphone,apple,346.97,1515915625452195717
2020-04-29 12:27:06 UTC,2298002162359206320,1515966223509616430,2268105393966154464,appliances.kitchen.refrigerators,caso,312.48,1515915625447655362
2020-04-29 12:27:47 UTC,2298002502676644300,1515966223509107888,2268105427260539298,,samsung,18.50,1515915625441373398
2020-04-29 12:27:47 UTC,2298002502676644300,1515966223509088628,2268105428166508982,electronics.smartphone,samsung,856.46,1515915625441373398
2020-04-29 12:30:50 UTC,2298004034688123530,1515966223509262208,2268105428166508982,electronics.smartphone,nokia,83.31,1515915625443079151
2020-04-29 12:31:04 UTC,2298004151876977305,1515966223509089836,2268105428166508982,electronics.smartphone,vivo,208.31,1515915625448248348
2020-04-29 12:31:47 UTC,2298004518056493760,1515966223509106817,2268105426648170900,electronics.tablet,samsung,162.01,1515915625445024267
2020-04-29 12:32:44 UTC,2298004997423497997,2273948312304353950,2268105428166508982,electronics.smartphone,huawei,138.63,1515915625441043792
2020-04-29 12:35:27 UTC,2298006362988217260,1515966223509382227,2268105411523510340,accessories.bag,kingston,6.23,1515915625452198555
2020-04-29 12:36:33 UTC,2298006914606302181,1515966223509090139,2268105428166508982,electronics.smartphone,samsung,138.63,1515915625449928852
2020-04-29 12:37:38 UTC,2298007461744869422,2273948308663698149,2374498914000592280,electronics.video.tv,samsung,381.92,1515915625452192561
2020-04-29 12:42:12 UTC,2298009757589438761,1515966223509104974,2268105406356128718,computers.peripherals.keyboard,,12.71,1515915625451999752
2020-04-29 12:42:12 UTC,2298009757589438761,1515966223509127651,2268105409225031698,computers.peripherals.monitor,aoc,109.24,1515915625451999752
2020-04-29 12:42:12 UTC,2298009757589438761,1515966223509260344,2268105406549066706,computers.peripherals.mouse,logitech,11.55,1515915625451999752
2020-04-29 12:42:12 UTC,2298009757589438761,1515966223509104402,2268105409317306388,,,300.90,1515915625451999752
2020-04-29 12:48:36 UTC,2298012983688692346,1515966223509130844,2268105390484882084,appliances.iron,tefal,81.00,1515915625452171467
2020-04-29 12:51:31 UTC,2298014448792634130,1515966223509105072,2268105440917193414,appliances.kitchen.mixer,maxwell,16.18,1515915625449402523
2020-04-29 12:51:36 UTC,2298014487472505625,1515966223509090092,2268105406549066706,computers.peripherals.mouse,logitech,77.52,1515915625445675883
2020-04-29 12:51:50 UTC,2298014603872830244,1515966223509283414,2268105654591816244,,maxwell,6.92,1515915625452183601
2020-04-29 12:51:50 UTC,2298014603872830244,1515966223509089420,2268105406549066706,computers.peripherals.mouse,,5.07,1515915625452183601
2020-04-29 12:51:50 UTC,2298014603872830244,1515966223509261693,2268105438702600852,,maestro,3.68,1515915625452183601
2020-04-29 12:59:41 UTC,2298018560376570085,1515966223509090205,2268105441856717530,appliances.kitchen.kettle,vitek,20.81,1515915625452211455
2020-04-29 12:59:46 UTC,2298018598116917482,1515966223509104973,2268105428250395064,electronics.telephone,panasonic,29.14,1515915625452200691
2020-04-29 13:02:59 UTC,2298020220926689678,1515966223509090011,2268105428166508982,electronics.smartphone,samsung,138.87,1515915625452094662
2020-04-29 13:03:18 UTC,2298020380796780966,1515966223509089955,2268105441009468104,appliances.kitchen.meat_grinder,moulinex,57.85,1515915625444057633
2020-04-29 13:04:58 UTC,2298021217040335364,1515966223509127692,2268105430162997728,electronics.audio.headphone,sony,9.24,1515915625452214059
2020-04-29 13:11:48 UTC,2298024655925019493,1515966223509336023,2268105393035018958,,bork,391.18,1515915625452171015
2020-04-29 13:14:34 UTC,2298026047444091877,1515966223509127491,2268105393035018958,,polaris,46.27,1515915625451933302
2020-04-29 13:14:42 UTC,2298026113470825457,2273948219543126283,2268105402556089218,appliances.personal.hair_cutter,imetec,20.81,1515915625451952331
2020-04-29 13:15:08 UTC,2298026333160079366,1515966223509259935,2268105430162997728,electronics.audio.headphone,panasonic,3.45,1515915625441631626
2020-04-29 13:16:35 UTC,2298027060855046228,1515966223509299636,2268105428502053310,,sjcam,157.38,1515915625452213479
2020-04-29 13:16:55 UTC,2298027230749524074,1515966223509258997,2268105654591816244,,maxwell,8.08,1515915625452209496
2020-04-29 13:17:16 UTC,2298027408663511168,1515966223510206441,2268105446034244402,,,2.52,1515915625513724970
2020-04-29 13:20:23 UTC,2298028973541556521,1515966223509089262,2268105403822769052,,braun,42.80,1515915625452219882
2020-04-29 13:23:08 UTC,2298030363735228851,1515966223509612203,2268105392925967052,appliances.environment.air_heater,ava,11.55,1515915625451561768
2020-04-29 13:23:35 UTC,2298030589137125829,1515966223509104096,2268105458717818950,,sony,19.88,1515915625449597788
2020-04-29 13:27:58 UTC,2298032794787381933,1515966223509088650,2268105407220155366,computers.notebook,lenovo,479.14,1515915625452207777
2020-04-29 13:28:03 UTC,2298032832309625523,1515966223509259004,2268105440640369344,,redmond,16.18,1515915625452220622
2020-04-29 13:29:25 UTC,2298033523732251384,2273948232075706577,2268105406549066706,computers.peripherals.mouse,,20.35,1515915625441017719
2020-04-29 13:29:33 UTC,2298033587376620288,1515966223509105283,2268105428166508982,electronics.smartphone,xiaomi,148.82,1515915625452214898
2020-04-29 13:31:17 UTC,2298034461511517018,2273948309552889991,2268105464925389002,kids.skates,globber,138.63,1515915625452201337
2020-04-29 13:31:33 UTC,2298034599193740139,1515966223509089762,2268105389956399770,appliances.kitchen.washer,samsung,451.37,1515915625441412841
2020-04-29 13:31:33 UTC,2298034599193740139,2273948254808834551,2268105441101742794,appliances.kitchen.blender,,74.05,1515915625441412841
2020-04-29 13:31:33 UTC,2298034599193740139,1515966223509298620,2268105441009468104,appliances.kitchen.meat_grinder,philips,115.72,1515915625441412841
2020-04-29 13:31:33 UTC,2298034599193740139,1515966223509260303,2268105442636858090,furniture.kitchen.table,,23.13,1515915625441412841
2020-04-29 13:31:33 UTC,2298034599193740139,1515966223509259922,2268105442636858090,furniture.kitchen.table,rondell,20.81,1515915625441412841
2020-04-29 13:31:33 UTC,2298034599193740139,1515966223509123098,2268105439247860386,appliances.kitchen.microwave,samsung,122.66,1515915625441412841
2020-04-29 13:31:55 UTC,2298034778315686781,2273948184998838548,2268105441101742794,appliances.kitchen.blender,polaris,32.38,1515915625452149364
2020-04-29 13:34:17 UTC,2298035974564742130,1515966223510206745,2309018576985522845,,iqos,8.10,1515915625452075251
